"",main_folder,pad,map_level_1,map_level_2,map_level_3,map_level_4,map_level_5,filename
5707,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0003 - 20230705T124359 17m35s 0.003km Monte-Carlo\4.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0003 - 20230705T124359 17m35s 0.003km Monte-Carlo,"",4.csv
5708,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0003 - 20230705T124359 17m35s 0.003km Monte-Carlo\5.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0003 - 20230705T124359 17m35s 0.003km Monte-Carlo,"",5.csv
5709,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0003 - 20230705T124359 17m35s 0.003km Monte-Carlo\6.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0003 - 20230705T124359 17m35s 0.003km Monte-Carlo,"",6.csv
5710,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0003 - 20230705T124359 17m35s 0.003km Monte-Carlo\8.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0003 - 20230705T124359 17m35s 0.003km Monte-Carlo,"",8.csv
5711,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0003 - 20230705T124359 17m35s 0.003km Monte-Carlo\cmlogger-status.log,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0003 - 20230705T124359 17m35s 0.003km Monte-Carlo,"",cmlogger-status.log
5712,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0003 - 20230705T124359 17m35s 0.003km Monte-Carlo\F.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0003 - 20230705T124359 17m35s 0.003km Monte-Carlo,"",F.csv
5713,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0003 - 20230705T124359 17m35s 0.003km Monte-Carlo\I.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0003 - 20230705T124359 17m35s 0.003km Monte-Carlo,"",I.csv
5714,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0003 - 20230705T124359 17m35s 0.003km Monte-Carlo\ttyS5,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0003 - 20230705T124359 17m35s 0.003km Monte-Carlo,"",ttyS5
5715,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0004 - 20230705T131500 20m47s 0.000km Monte-Carlo\0.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0004 - 20230705T131500 20m47s 0.000km Monte-Carlo,"",0.csv
5716,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0004 - 20230705T131500 20m47s 0.000km Monte-Carlo\1.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0004 - 20230705T131500 20m47s 0.000km Monte-Carlo,"",1.csv
5717,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0004 - 20230705T131500 20m47s 0.000km Monte-Carlo\2.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0004 - 20230705T131500 20m47s 0.000km Monte-Carlo,"",2.csv
5718,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0004 - 20230705T131500 20m47s 0.000km Monte-Carlo\3.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0004 - 20230705T131500 20m47s 0.000km Monte-Carlo,"",3.csv
5719,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0004 - 20230705T131500 20m47s 0.000km Monte-Carlo\4.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0004 - 20230705T131500 20m47s 0.000km Monte-Carlo,"",4.csv
5720,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0004 - 20230705T131500 20m47s 0.000km Monte-Carlo\5.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0004 - 20230705T131500 20m47s 0.000km Monte-Carlo,"",5.csv
5721,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0004 - 20230705T131500 20m47s 0.000km Monte-Carlo\6.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0004 - 20230705T131500 20m47s 0.000km Monte-Carlo,"",6.csv
5722,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0004 - 20230705T131500 20m47s 0.000km Monte-Carlo\8.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0004 - 20230705T131500 20m47s 0.000km Monte-Carlo,"",8.csv
5723,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0004 - 20230705T131500 20m47s 0.000km Monte-Carlo\cmlogger-status.log,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0004 - 20230705T131500 20m47s 0.000km Monte-Carlo,"",cmlogger-status.log
5724,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0004 - 20230705T131500 20m47s 0.000km Monte-Carlo\F.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0004 - 20230705T131500 20m47s 0.000km Monte-Carlo,"",F.csv
5725,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0004 - 20230705T131500 20m47s 0.000km Monte-Carlo\I.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0004 - 20230705T131500 20m47s 0.000km Monte-Carlo,"",I.csv
5726,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0004 - 20230705T131500 20m47s 0.000km Monte-Carlo\ttyS5,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0004 - 20230705T131500 20m47s 0.000km Monte-Carlo,"",ttyS5
5727,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0005 - 20230705T134012 2m54s 0.000km Monte-Carlo\0.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0005 - 20230705T134012 2m54s 0.000km Monte-Carlo,"",0.csv
5728,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0005 - 20230705T134012 2m54s 0.000km Monte-Carlo\1.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0005 - 20230705T134012 2m54s 0.000km Monte-Carlo,"",1.csv
5729,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0005 - 20230705T134012 2m54s 0.000km Monte-Carlo\2.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0005 - 20230705T134012 2m54s 0.000km Monte-Carlo,"",2.csv
5730,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0005 - 20230705T134012 2m54s 0.000km Monte-Carlo\3.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0005 - 20230705T134012 2m54s 0.000km Monte-Carlo,"",3.csv
5731,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0005 - 20230705T134012 2m54s 0.000km Monte-Carlo\4.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0005 - 20230705T134012 2m54s 0.000km Monte-Carlo,"",4.csv
5732,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0005 - 20230705T134012 2m54s 0.000km Monte-Carlo\5.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0005 - 20230705T134012 2m54s 0.000km Monte-Carlo,"",5.csv
5733,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0005 - 20230705T134012 2m54s 0.000km Monte-Carlo\6.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0005 - 20230705T134012 2m54s 0.000km Monte-Carlo,"",6.csv
5734,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0005 - 20230705T134012 2m54s 0.000km Monte-Carlo\8.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0005 - 20230705T134012 2m54s 0.000km Monte-Carlo,"",8.csv
5735,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0005 - 20230705T134012 2m54s 0.000km Monte-Carlo\cmlogger-status.log,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0005 - 20230705T134012 2m54s 0.000km Monte-Carlo,"",cmlogger-status.log
5736,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0005 - 20230705T134012 2m54s 0.000km Monte-Carlo\F.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0005 - 20230705T134012 2m54s 0.000km Monte-Carlo,"",F.csv
5737,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0005 - 20230705T134012 2m54s 0.000km Monte-Carlo\I.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0005 - 20230705T134012 2m54s 0.000km Monte-Carlo,"",I.csv
5738,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0005 - 20230705T134012 2m54s 0.000km Monte-Carlo\ttyS5,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0005 - 20230705T134012 2m54s 0.000km Monte-Carlo,"",ttyS5
5739,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0006\0.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0006,"",0.csv
5740,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0006\1.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0006,"",1.csv
5741,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0006\2.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0006,"",2.csv
5742,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0006\3.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0006,"",3.csv
5743,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0006\4.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0006,"",4.csv
5744,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0006\5.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0006,"",5.csv
5745,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0006\6.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0006,"",6.csv
5746,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0006\8.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0006,"",8.csv
5747,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0006\cmlogger-status.log,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0006,"",cmlogger-status.log
5748,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0006\F.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0006,"",F.csv
5749,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0006\I.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0006,"",I.csv
5750,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0006\ttyS5,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0006,"",ttyS5
5751,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0007 - 20230705T140049 6m20s 0.082km Monte-Carlo\0.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0007 - 20230705T140049 6m20s 0.082km Monte-Carlo,"",0.csv
5752,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0007 - 20230705T140049 6m20s 0.082km Monte-Carlo\1.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0007 - 20230705T140049 6m20s 0.082km Monte-Carlo,"",1.csv
5753,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0007 - 20230705T140049 6m20s 0.082km Monte-Carlo\2.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0007 - 20230705T140049 6m20s 0.082km Monte-Carlo,"",2.csv
5754,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0007 - 20230705T140049 6m20s 0.082km Monte-Carlo\3.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0007 - 20230705T140049 6m20s 0.082km Monte-Carlo,"",3.csv
5755,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0007 - 20230705T140049 6m20s 0.082km Monte-Carlo\4.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0007 - 20230705T140049 6m20s 0.082km Monte-Carlo,"",4.csv
5756,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0007 - 20230705T140049 6m20s 0.082km Monte-Carlo\5.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0007 - 20230705T140049 6m20s 0.082km Monte-Carlo,"",5.csv
5757,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0007 - 20230705T140049 6m20s 0.082km Monte-Carlo\6.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0007 - 20230705T140049 6m20s 0.082km Monte-Carlo,"",6.csv
5758,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0007 - 20230705T140049 6m20s 0.082km Monte-Carlo\8.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0007 - 20230705T140049 6m20s 0.082km Monte-Carlo,"",8.csv
5759,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0007 - 20230705T140049 6m20s 0.082km Monte-Carlo\cmlogger-status.log,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0007 - 20230705T140049 6m20s 0.082km Monte-Carlo,"",cmlogger-status.log
5760,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0007 - 20230705T140049 6m20s 0.082km Monte-Carlo\F.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0007 - 20230705T140049 6m20s 0.082km Monte-Carlo,"",F.csv
5761,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0007 - 20230705T140049 6m20s 0.082km Monte-Carlo\I.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0007 - 20230705T140049 6m20s 0.082km Monte-Carlo,"",I.csv
5762,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0007 - 20230705T140049 6m20s 0.082km Monte-Carlo\ttyS5,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0007 - 20230705T140049 6m20s 0.082km Monte-Carlo,"",ttyS5
5763,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0008 - 20230705T140928 5m24s 0.009km Monte-Carlo\0.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0008 - 20230705T140928 5m24s 0.009km Monte-Carlo,"",0.csv
5764,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0008 - 20230705T140928 5m24s 0.009km Monte-Carlo\1.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0008 - 20230705T140928 5m24s 0.009km Monte-Carlo,"",1.csv
5765,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0008 - 20230705T140928 5m24s 0.009km Monte-Carlo\2.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0008 - 20230705T140928 5m24s 0.009km Monte-Carlo,"",2.csv
5766,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0008 - 20230705T140928 5m24s 0.009km Monte-Carlo\3.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0008 - 20230705T140928 5m24s 0.009km Monte-Carlo,"",3.csv
5767,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0008 - 20230705T140928 5m24s 0.009km Monte-Carlo\4.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0008 - 20230705T140928 5m24s 0.009km Monte-Carlo,"",4.csv
5768,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0008 - 20230705T140928 5m24s 0.009km Monte-Carlo\5.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0008 - 20230705T140928 5m24s 0.009km Monte-Carlo,"",5.csv
5769,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0008 - 20230705T140928 5m24s 0.009km Monte-Carlo\6.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0008 - 20230705T140928 5m24s 0.009km Monte-Carlo,"",6.csv
5770,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0008 - 20230705T140928 5m24s 0.009km Monte-Carlo\8.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0008 - 20230705T140928 5m24s 0.009km Monte-Carlo,"",8.csv
5771,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0008 - 20230705T140928 5m24s 0.009km Monte-Carlo\cmlogger-status.log,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0008 - 20230705T140928 5m24s 0.009km Monte-Carlo,"",cmlogger-status.log
5772,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0008 - 20230705T140928 5m24s 0.009km Monte-Carlo\F.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0008 - 20230705T140928 5m24s 0.009km Monte-Carlo,"",F.csv
5773,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0008 - 20230705T140928 5m24s 0.009km Monte-Carlo\I.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0008 - 20230705T140928 5m24s 0.009km Monte-Carlo,"",I.csv
5774,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0008 - 20230705T140928 5m24s 0.009km Monte-Carlo\ttyS5,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0008 - 20230705T140928 5m24s 0.009km Monte-Carlo,"",ttyS5
5775,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0009\8.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0009,"",8.csv
5776,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0009\cmlogger-status.log,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0009,"",cmlogger-status.log
5777,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0009\F.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0009,"",F.csv
5778,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0009\ttyS5,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0009,"",ttyS5
5779,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0010\8.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0010,"",8.csv
5780,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0010\cmlogger-status.log,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0010,"",cmlogger-status.log
5781,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0010\F.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0010,"",F.csv
5782,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0010\ttyS5,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0010,"",ttyS5
5783,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0011\8.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0011,"",8.csv
5784,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0011\cmlogger-status.log,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0011,"",cmlogger-status.log
5785,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0011\F.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0011,"",F.csv
5786,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0011\ttyS5,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0011,"",ttyS5
5787,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0012 - 20230705T142659 2m54s 0.000km Monte-Carlo\0.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0012 - 20230705T142659 2m54s 0.000km Monte-Carlo,"",0.csv
5788,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0012 - 20230705T142659 2m54s 0.000km Monte-Carlo\1.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0012 - 20230705T142659 2m54s 0.000km Monte-Carlo,"",1.csv
5789,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0012 - 20230705T142659 2m54s 0.000km Monte-Carlo\2.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0012 - 20230705T142659 2m54s 0.000km Monte-Carlo,"",2.csv
5790,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0012 - 20230705T142659 2m54s 0.000km Monte-Carlo\3.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0012 - 20230705T142659 2m54s 0.000km Monte-Carlo,"",3.csv
5791,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0012 - 20230705T142659 2m54s 0.000km Monte-Carlo\4.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0012 - 20230705T142659 2m54s 0.000km Monte-Carlo,"",4.csv
5792,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2023\Old\20230705-20230717_monaco_frankrijk_belgie_nederland-old\0012 - 20230705T142659 2m54s 0.000km Monte-Carlo\5.csv,2023,Old,20230705-20230717_monaco_frankrijk_belgie_nederland-old,0012 - 20230705T142659 2m54s 0.000km Monte-Carlo,"",5.csv
